info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--29983-UuUVehwmaDuj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
